units = {

	### Naval OOB ###
	fleet = {
		name = "Republic of China Navy"				
		naval_base = 7186
		task_force = {
			name = "Republic of China Navy"				
			location = 7186
			ship = { name = "ROCS Kee Lung" definition = destroyer experience = 40 equipment = { missile_destroyer_1 = { amount = 1 owner = TAI creator = USA version_name = "Kidd-class" } } }
			ship = { name = "ROCS Su Ao" definition = destroyer experience = 40 equipment = { missile_destroyer_1 = { amount = 1 owner = TAI creator = USA version_name = "Kidd-class" } } }
			ship = { name = "ROCS Tso Ying" definition = destroyer experience = 40 equipment = { missile_destroyer_1 = { amount = 1 owner = TAI creator = USA version_name = "Kidd-class" } } }
			ship = { name = "ROCS Ma Kong" definition = destroyer experience = 40 equipment = { missile_destroyer_1 = { amount = 1 owner = TAI creator = USA version_name = "Kidd-class" } } }
			
			ship = { name = "ROCS Fong Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			ship = { name = "ROCS Fen Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			ship = { name = "ROCS Lan Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			ship = { name = "ROCS Hwai Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			ship = { name = "ROCS Ning Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			ship = { name = "ROCS Yi Yang" definition = frigate experience = 40 equipment = { frigate_1 = { amount = 1 owner = TAI creator = USA version_name = "Knox-Class" } } }
			
			ship = { name = "ROCS Cheng Kung" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Cheng Ho" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Chi Kuang" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Yueh Fei" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Tzu I" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Pan Chao" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Chang Chien" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			ship = { name = "ROCS Tian Dan" definition = frigate experience = 40 equipment = { missile_frigate_1 = { amount = 1 owner = TAI creator = USA } } }
			
			ship = { name = "ROCS Kang Ding" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			ship = { name = "ROCS Si Ning" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			ship = { name = "ROCS Wu Chang" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			ship = { name = "ROCS Di Hua" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			ship = { name = "ROCS Kun Ming" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			ship = { name = "ROCS Chen De" definition = frigate experience = 40 equipment = { missile_frigate_2 = { amount = 1 owner = TAI creator = FRA version_name = "Kang Ding-Class" } } }
			
			ship = { name = "ROCS Tuo Chiang" definition = corvette experience = 40 equipment = { missile_corvette_4 = { amount = 1 owner = TAI } } }
			
			ship = { name = "ROCS Hai Lung" definition = diesel_attack_submarine experience = 40 equipment = { diesel_attack_submarine_2 = { amount = 1 owner = TAI creator = HOL } } }
			ship = { name = "ROCS Hai Hu" definition = diesel_attack_submarine experience = 40 equipment = { diesel_attack_submarine_2 = { amount = 1 owner = TAI creator = HOL } } }
			
			
		}
	}
}
