units = {

	### Naval OOB ###
	fleet = {
		name = "Peruvian Navy"				
		naval_base = 12997
		task_force = {
			name = "Peruvian Navy"				
			location = 12997
			
			ship = { name = "BAP Angamos" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			ship = { name = "BAP Antofagasta" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			ship = { name = "BAP Pisagua" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			ship = { name = "BAP Chipana" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			ship = { name = "BAP Islay" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			ship = { name = "BAP Arica" definition = diesel_attack_submarine equipment = { diesel_attack_submarine_2 = { amount = 1 owner = PRU creator = GER version_name = "Type 209-Class" } } }
			
			ship = { name = "BAP Almirante Grau" definition = cruiser equipment = { cruiser_1 = { amount = 1 owner = PRU creator = HOL version_name = "De Zeven Provincien-Class" } } }
			
			ship = { name = "BAP Pisco" definition = LPD equipment = { LPD_2 = { amount = 1 owner = PRU creator = KOR version_name = "Makassar-Class" } } air_wings = { } }
			
			ship = { name = "BAP Villavisencio" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			ship = { name = "BAP Montero" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			ship = { name = "BAP Mariátegui" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			
			ship = { name = "BAP Aguirre" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			ship = { name = "BAP Palacios" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			ship = { name = "BAP Bolognesi" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			ship = { name = "BAP Quiñones" definition = frigate equipment = { frigate_2 = { amount = 1 owner = PRU creator = ITA } } }
			
			ship = { name = "BAP Velarde" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			ship = { name = "BAP Santillana" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			ship = { name = "BAP De los Heros" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			ship = { name = "BAP Herrera" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			ship = { name = "BAP Larrea" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			ship = { name = "BAP Sánchez Carrión" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = PRU creator = FRA } } }
			
			
		}
	}
}
